method_id,method_name,N,gang_count,worker_count,set,run,delaylength,outerreps,exec_time_us
1,"copy(a[0:N])",16,132,32,0,0,28,0,21.900000000
1,"copy(a[0:N])",16,132,32,0,0,5042,0,52.300000000
1,"copy(a[0:N])",16,132,32,0,0,1218,0,29.600000000
1,"copy(a[0:N])",16,132,32,0,0,472,0,24.800000000
1,"copy(a[0:N])",16,132,32,0,1,4,0,22.200000000
1,"copy(a[0:N])",16,132,32,0,1,1,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,1,17,0,22.200000000
1,"copy(a[0:N])",16,132,32,0,1,28,0,22.150000000
1,"copy(a[0:N])",16,132,32,0,1,11,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,1,3140,0,41.000000000
1,"copy(a[0:N])",16,132,32,0,1,2,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,1,758,0,26.600000000
1,"copy(a[0:N])",16,132,32,0,1,1218,0,29.300000000
1,"copy(a[0:N])",16,132,32,0,1,44,0,22.100000000
1,"copy(a[0:N])",16,132,32,0,1,71,0,22.450000000
1,"copy(a[0:N])",16,132,32,0,1,114,0,22.500000000
1,"copy(a[0:N])",16,132,32,0,1,294,0,23.600000000
1,"copy(a[0:N])",16,132,32,0,1,7,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,1,183,0,23.200000000
1,"copy(a[0:N])",16,132,32,0,1,8096,0,70.300000000
1,"copy(a[0:N])",16,132,32,0,1,472,0,24.650000000
1,"copy(a[0:N])",16,132,32,0,1,1955,0,33.950000000
1,"copy(a[0:N])",16,132,32,0,1,3,0,22.100000000
1,"copy(a[0:N])",16,132,32,0,1,5042,0,52.350000000
1,"copy(a[0:N])",16,132,32,0,2,3,0,21.950000000
1,"copy(a[0:N])",16,132,32,0,2,44,0,22.250000000
1,"copy(a[0:N])",16,132,32,0,2,1,0,21.800000000
1,"copy(a[0:N])",16,132,32,0,2,183,0,23.150000000
1,"copy(a[0:N])",16,132,32,0,2,294,0,23.600000000
1,"copy(a[0:N])",16,132,32,0,2,5042,0,52.150000000
1,"copy(a[0:N])",16,132,32,0,2,7,0,22.000000000
1,"copy(a[0:N])",16,132,32,0,2,8096,0,70.200000000
1,"copy(a[0:N])",16,132,32,0,2,2,0,21.800000000
1,"copy(a[0:N])",16,132,32,0,2,114,0,22.500000000
1,"copy(a[0:N])",16,132,32,0,2,71,0,22.500000000
1,"copy(a[0:N])",16,132,32,0,2,1955,0,33.900000000
1,"copy(a[0:N])",16,132,32,0,2,17,0,22.100000000
1,"copy(a[0:N])",16,132,32,0,2,472,0,24.550000000
1,"copy(a[0:N])",16,132,32,0,2,11,0,22.000000000
1,"copy(a[0:N])",16,132,32,0,2,1218,0,29.400000000
1,"copy(a[0:N])",16,132,32,0,2,4,0,21.900000000
1,"copy(a[0:N])",16,132,32,0,2,3140,0,40.600000000
1,"copy(a[0:N])",16,132,32,0,2,758,0,26.450000000
1,"copy(a[0:N])",16,132,32,0,2,28,0,22.000000000
1,"copy(a[0:N])",16,132,32,0,3,11,0,22.050000000
1,"copy(a[0:N])",16,132,32,0,3,4,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,3,5042,0,52.200000000
1,"copy(a[0:N])",16,132,32,0,3,183,0,23.050000000
1,"copy(a[0:N])",16,132,32,0,3,17,0,21.800000000
1,"copy(a[0:N])",16,132,32,0,3,3,0,21.900000000
1,"copy(a[0:N])",16,132,32,0,3,28,0,22.050000000
1,"copy(a[0:N])",16,132,32,0,3,1218,0,29.550000000
1,"copy(a[0:N])",16,132,32,0,3,114,0,22.600000000
1,"copy(a[0:N])",16,132,32,0,3,758,0,26.650000000
1,"copy(a[0:N])",16,132,32,0,3,1955,0,33.800000000
1,"copy(a[0:N])",16,132,32,0,3,472,0,24.800000000
1,"copy(a[0:N])",16,132,32,0,3,7,0,21.900000000
1,"copy(a[0:N])",16,132,32,0,3,44,0,22.050000000
1,"copy(a[0:N])",16,132,32,0,3,3140,0,40.900000000
1,"copy(a[0:N])",16,132,32,0,3,8096,0,70.250000000
1,"copy(a[0:N])",16,132,32,0,3,71,0,22.350000000
1,"copy(a[0:N])",16,132,32,0,3,1,0,22.000000000
1,"copy(a[0:N])",16,132,32,0,3,2,0,21.700000000
1,"copy(a[0:N])",16,132,32,0,3,294,0,23.850000000
1,"copy(a[0:N])",16,132,32,0,4,3,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,4,8096,0,70.550000000
1,"copy(a[0:N])",16,132,32,0,4,1,0,21.700000000
1,"copy(a[0:N])",16,132,32,0,4,28,0,22.200000000
1,"copy(a[0:N])",16,132,32,0,4,17,0,21.900000000
1,"copy(a[0:N])",16,132,32,0,4,5042,0,52.450000000
1,"copy(a[0:N])",16,132,32,0,4,7,0,22.050000000
1,"copy(a[0:N])",16,132,32,0,4,114,0,22.500000000
1,"copy(a[0:N])",16,132,32,0,4,44,0,22.100000000
1,"copy(a[0:N])",16,132,32,0,4,2,0,21.750000000
1,"copy(a[0:N])",16,132,32,0,4,294,0,23.600000000
1,"copy(a[0:N])",16,132,32,0,4,758,0,26.600000000
1,"copy(a[0:N])",16,132,32,0,4,183,0,22.950000000
1,"copy(a[0:N])",16,132,32,0,4,4,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,4,1218,0,29.550000000
1,"copy(a[0:N])",16,132,32,0,4,71,0,22.350000000
1,"copy(a[0:N])",16,132,32,0,4,1955,0,33.800000000
1,"copy(a[0:N])",16,132,32,0,4,11,0,21.850000000
1,"copy(a[0:N])",16,132,32,0,4,472,0,24.950000000
1,"copy(a[0:N])",16,132,32,0,4,3140,0,41.100000000
1,"copy(a[0:N])",16,132,32,1,0,2,0,21.950000000
1,"copy(a[0:N])",16,132,32,1,0,4,0,22.100000000
1,"copy(a[0:N])",16,132,32,1,0,472,0,24.950000000
1,"copy(a[0:N])",16,132,32,1,0,3140,0,41.150000000
1,"copy(a[0:N])",16,132,32,1,0,183,0,23.000000000
1,"copy(a[0:N])",16,132,32,1,0,28,0,22.700000000
1,"copy(a[0:N])",16,132,32,1,0,71,0,22.400000000
1,"copy(a[0:N])",16,132,32,1,0,1218,0,29.450000000
1,"copy(a[0:N])",16,132,32,1,0,294,0,23.650000000
1,"copy(a[0:N])",16,132,32,1,0,1,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,0,7,0,21.950000000
1,"copy(a[0:N])",16,132,32,1,0,1955,0,33.900000000
1,"copy(a[0:N])",16,132,32,1,0,758,0,26.650000000
1,"copy(a[0:N])",16,132,32,1,0,114,0,22.650000000
1,"copy(a[0:N])",16,132,32,1,0,11,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,0,3,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,0,8096,0,70.500000000
1,"copy(a[0:N])",16,132,32,1,0,44,0,22.400000000
1,"copy(a[0:N])",16,132,32,1,0,17,0,22.100000000
1,"copy(a[0:N])",16,132,32,1,0,5042,0,52.450000000
1,"copy(a[0:N])",16,132,32,1,1,758,0,26.850000000
1,"copy(a[0:N])",16,132,32,1,1,3,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,1,3140,0,40.950000000
1,"copy(a[0:N])",16,132,32,1,1,1955,0,34.100000000
1,"copy(a[0:N])",16,132,32,1,1,44,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,1,17,0,22.150000000
1,"copy(a[0:N])",16,132,32,1,1,294,0,23.550000000
1,"copy(a[0:N])",16,132,32,1,1,28,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,1,114,0,22.450000000
1,"copy(a[0:N])",16,132,32,1,1,2,0,21.650000000
1,"copy(a[0:N])",16,132,32,1,1,7,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,1,183,0,23.000000000
1,"copy(a[0:N])",16,132,32,1,1,8096,0,70.250000000
1,"copy(a[0:N])",16,132,32,1,1,11,0,21.750000000
1,"copy(a[0:N])",16,132,32,1,1,1,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,1,1218,0,29.450000000
1,"copy(a[0:N])",16,132,32,1,1,472,0,24.850000000
1,"copy(a[0:N])",16,132,32,1,1,71,0,22.250000000
1,"copy(a[0:N])",16,132,32,1,1,5042,0,52.100000000
1,"copy(a[0:N])",16,132,32,1,1,4,0,21.950000000
1,"copy(a[0:N])",16,132,32,1,2,2,0,21.650000000
1,"copy(a[0:N])",16,132,32,1,2,71,0,22.450000000
1,"copy(a[0:N])",16,132,32,1,2,17,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,2,472,0,24.750000000
1,"copy(a[0:N])",16,132,32,1,2,5042,0,52.200000000
1,"copy(a[0:N])",16,132,32,1,2,28,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,2,44,0,22.250000000
1,"copy(a[0:N])",16,132,32,1,2,1218,0,29.250000000
1,"copy(a[0:N])",16,132,32,1,2,4,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,2,1955,0,33.700000000
1,"copy(a[0:N])",16,132,32,1,2,183,0,23.100000000
1,"copy(a[0:N])",16,132,32,1,2,7,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,2,758,0,26.600000000
1,"copy(a[0:N])",16,132,32,1,2,1,0,21.700000000
1,"copy(a[0:N])",16,132,32,1,2,3140,0,40.850000000
1,"copy(a[0:N])",16,132,32,1,2,8096,0,70.150000000
1,"copy(a[0:N])",16,132,32,1,2,3,0,21.800000000
1,"copy(a[0:N])",16,132,32,1,2,114,0,22.550000000
1,"copy(a[0:N])",16,132,32,1,2,11,0,21.950000000
1,"copy(a[0:N])",16,132,32,1,2,294,0,23.500000000
1,"copy(a[0:N])",16,132,32,1,3,1,0,22.000000000
1,"copy(a[0:N])",16,132,32,1,3,17,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,3,294,0,24.250000000
1,"copy(a[0:N])",16,132,32,1,3,5042,0,52.100000000
1,"copy(a[0:N])",16,132,32,1,3,114,0,22.350000000
1,"copy(a[0:N])",16,132,32,1,3,28,0,22.150000000
1,"copy(a[0:N])",16,132,32,1,3,1218,0,29.250000000
1,"copy(a[0:N])",16,132,32,1,3,2,0,21.900000000
1,"copy(a[0:N])",16,132,32,1,3,3,0,21.750000000
1,"copy(a[0:N])",16,132,32,1,3,4,0,21.800000000
1,"copy(a[0:N])",16,132,32,1,3,758,0,26.500000000
1,"copy(a[0:N])",16,132,32,1,3,11,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,3,44,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,3,472,0,24.600000000
1,"copy(a[0:N])",16,132,32,1,3,7,0,22.250000000
1,"copy(a[0:N])",16,132,32,1,3,1955,0,33.850000000
1,"copy(a[0:N])",16,132,32,1,3,71,0,22.250000000
1,"copy(a[0:N])",16,132,32,1,3,183,0,22.900000000
1,"copy(a[0:N])",16,132,32,1,3,8096,0,70.350000000
1,"copy(a[0:N])",16,132,32,1,3,3140,0,41.050000000
1,"copy(a[0:N])",16,132,32,1,4,472,0,24.550000000
1,"copy(a[0:N])",16,132,32,1,4,71,0,22.300000000
1,"copy(a[0:N])",16,132,32,1,4,1,0,21.900000000
1,"copy(a[0:N])",16,132,32,1,4,11,0,21.950000000
1,"copy(a[0:N])",16,132,32,1,4,4,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,4,3140,0,40.750000000
1,"copy(a[0:N])",16,132,32,1,4,28,0,22.100000000
1,"copy(a[0:N])",16,132,32,1,4,1218,0,29.450000000
1,"copy(a[0:N])",16,132,32,1,4,2,0,21.850000000
1,"copy(a[0:N])",16,132,32,1,4,183,0,22.950000000
1,"copy(a[0:N])",16,132,32,1,4,5042,0,52.000000000
1,"copy(a[0:N])",16,132,32,1,4,114,0,22.600000000
1,"copy(a[0:N])",16,132,32,1,4,3,0,22.150000000
1,"copy(a[0:N])",16,132,32,1,4,44,0,22.050000000
1,"copy(a[0:N])",16,132,32,1,4,758,0,26.800000000
1,"copy(a[0:N])",16,132,32,1,4,8096,0,70.600000000
1,"copy(a[0:N])",16,132,32,1,4,1955,0,33.700000000
1,"copy(a[0:N])",16,132,32,1,4,294,0,23.600000000
1,"copy(a[0:N])",16,132,32,1,4,7,0,21.750000000
1,"copy(a[0:N])",16,132,32,1,4,17,0,22.000000000
1,"copy(a[0:N])",64,132,32,0,0,7,0,22.100000000
1,"copy(a[0:N])",64,132,32,0,0,114,0,23.300000000
1,"copy(a[0:N])",64,132,32,0,0,3,0,22.050000000
1,"copy(a[0:N])",64,132,32,0,0,17,0,22.700000000
1,"copy(a[0:N])",64,132,32,0,0,1,0,22.350000000
1,"copy(a[0:N])",64,132,32,0,0,44,0,22.600000000
1,"copy(a[0:N])",64,132,32,0,0,294,0,23.900000000
1,"copy(a[0:N])",64,132,32,0,0,3140,0,41.000000000
1,"copy(a[0:N])",64,132,32,0,0,4,0,22.200000000
1,"copy(a[0:N])",64,132,32,0,0,1955,0,34.450000000
1,"copy(a[0:N])",64,132,32,0,0,183,0,23.200000000
1,"copy(a[0:N])",64,132,32,0,0,8096,0,70.500000000
1,"copy(a[0:N])",64,132,32,0,0,758,0,27.000000000
1,"copy(a[0:N])",64,132,32,0,0,71,0,22.700000000
1,"copy(a[0:N])",64,132,32,0,0,2,0,21.850000000
1,"copy(a[0:N])",64,132,32,0,0,11,0,22.000000000
1,"copy(a[0:N])",64,132,32,0,0,28,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,0,5042,0,52.300000000
1,"copy(a[0:N])",64,132,32,0,0,1218,0,29.650000000
1,"copy(a[0:N])",64,132,32,0,0,472,0,24.900000000
1,"copy(a[0:N])",64,132,32,0,1,4,0,22.150000000
1,"copy(a[0:N])",64,132,32,0,1,1,0,22.200000000
1,"copy(a[0:N])",64,132,32,0,1,17,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,1,28,0,22.000000000
1,"copy(a[0:N])",64,132,32,0,1,11,0,22.100000000
1,"copy(a[0:N])",64,132,32,0,1,3140,0,40.950000000
1,"copy(a[0:N])",64,132,32,0,1,2,0,22.100000000
1,"copy(a[0:N])",64,132,32,0,1,758,0,26.700000000
1,"copy(a[0:N])",64,132,32,0,1,1218,0,29.800000000
1,"copy(a[0:N])",64,132,32,0,1,44,0,22.500000000
1,"copy(a[0:N])",64,132,32,0,1,71,0,22.450000000
1,"copy(a[0:N])",64,132,32,0,1,114,0,22.600000000
1,"copy(a[0:N])",64,132,32,0,1,294,0,23.950000000
1,"copy(a[0:N])",64,132,32,0,1,7,0,22.150000000
1,"copy(a[0:N])",64,132,32,0,1,183,0,23.200000000
1,"copy(a[0:N])",64,132,32,0,1,8096,0,70.350000000
1,"copy(a[0:N])",64,132,32,0,1,472,0,24.850000000
1,"copy(a[0:N])",64,132,32,0,1,1955,0,33.900000000
1,"copy(a[0:N])",64,132,32,0,1,3,0,22.200000000
1,"copy(a[0:N])",64,132,32,0,1,5042,0,52.400000000
1,"copy(a[0:N])",64,132,32,0,2,3,0,21.950000000
1,"copy(a[0:N])",64,132,32,0,2,44,0,22.350000000
1,"copy(a[0:N])",64,132,32,0,2,1,0,21.800000000
1,"copy(a[0:N])",64,132,32,0,2,183,0,23.050000000
1,"copy(a[0:N])",64,132,32,0,2,294,0,23.650000000
1,"copy(a[0:N])",64,132,32,0,2,5042,0,52.200000000
1,"copy(a[0:N])",64,132,32,0,2,7,0,22.100000000
1,"copy(a[0:N])",64,132,32,0,2,8096,0,70.400000000
1,"copy(a[0:N])",64,132,32,0,2,2,0,21.950000000
1,"copy(a[0:N])",64,132,32,0,2,114,0,22.750000000
1,"copy(a[0:N])",64,132,32,0,2,71,0,22.600000000
1,"copy(a[0:N])",64,132,32,0,2,1955,0,33.950000000
1,"copy(a[0:N])",64,132,32,0,2,17,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,2,472,0,25.000000000
1,"copy(a[0:N])",64,132,32,0,2,11,0,22.450000000
1,"copy(a[0:N])",64,132,32,0,2,1218,0,29.600000000
1,"copy(a[0:N])",64,132,32,0,2,4,0,21.850000000
1,"copy(a[0:N])",64,132,32,0,2,3140,0,41.000000000
1,"copy(a[0:N])",64,132,32,0,2,758,0,26.550000000
1,"copy(a[0:N])",64,132,32,0,2,28,0,22.500000000
1,"copy(a[0:N])",64,132,32,0,3,11,0,22.250000000
1,"copy(a[0:N])",64,132,32,0,3,4,0,22.350000000
1,"copy(a[0:N])",64,132,32,0,3,5042,0,52.500000000
1,"copy(a[0:N])",64,132,32,0,3,183,0,23.400000000
1,"copy(a[0:N])",64,132,32,0,3,17,0,22.350000000
1,"copy(a[0:N])",64,132,32,0,3,3,0,21.900000000
1,"copy(a[0:N])",64,132,32,0,3,28,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,3,1218,0,29.550000000
1,"copy(a[0:N])",64,132,32,0,3,114,0,22.700000000
1,"copy(a[0:N])",64,132,32,0,3,758,0,26.950000000
1,"copy(a[0:N])",64,132,32,0,3,1955,0,34.050000000
1,"copy(a[0:N])",64,132,32,0,3,472,0,24.850000000
1,"copy(a[0:N])",64,132,32,0,3,7,0,22.000000000
1,"copy(a[0:N])",64,132,32,0,3,44,0,22.350000000
1,"copy(a[0:N])",64,132,32,0,3,3140,0,41.150000000
1,"copy(a[0:N])",64,132,32,0,3,8096,0,70.400000000
1,"copy(a[0:N])",64,132,32,0,3,71,0,22.900000000
1,"copy(a[0:N])",64,132,32,0,3,1,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,3,2,0,22.050000000
1,"copy(a[0:N])",64,132,32,0,3,294,0,23.900000000
1,"copy(a[0:N])",64,132,32,0,4,3,0,22.650000000
1,"copy(a[0:N])",64,132,32,0,4,8096,0,70.800000000
1,"copy(a[0:N])",64,132,32,0,4,1,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,4,28,0,22.250000000
1,"copy(a[0:N])",64,132,32,0,4,17,0,22.250000000
1,"copy(a[0:N])",64,132,32,0,4,5042,0,52.700000000
1,"copy(a[0:N])",64,132,32,0,4,7,0,22.300000000
1,"copy(a[0:N])",64,132,32,0,4,114,0,23.000000000
1,"copy(a[0:N])",64,132,32,0,4,44,0,22.200000000
1,"copy(a[0:N])",64,132,32,0,4,2,0,22.150000000
1,"copy(a[0:N])",64,132,32,0,4,294,0,23.950000000
1,"copy(a[0:N])",64,132,32,0,4,758,0,27.000000000
1,"copy(a[0:N])",64,132,32,0,4,183,0,23.200000000
1,"copy(a[0:N])",64,132,32,0,4,4,0,22.400000000
1,"copy(a[0:N])",64,132,32,0,4,1218,0,29.750000000
1,"copy(a[0:N])",64,132,32,0,4,71,0,22.650000000
1,"copy(a[0:N])",64,132,32,0,4,1955,0,34.150000000
1,"copy(a[0:N])",64,132,32,0,4,11,0,22.400000000
1,"copy(a[0:N])",64,132,32,0,4,472,0,25.100000000
1,"copy(a[0:N])",64,132,32,0,4,3140,0,41.150000000
1,"copy(a[0:N])",64,132,32,1,0,2,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,0,4,0,22.250000000
1,"copy(a[0:N])",64,132,32,1,0,472,0,24.900000000
1,"copy(a[0:N])",64,132,32,1,0,3140,0,41.300000000
1,"copy(a[0:N])",64,132,32,1,0,183,0,23.450000000
1,"copy(a[0:N])",64,132,32,1,0,28,0,22.600000000
1,"copy(a[0:N])",64,132,32,1,0,71,0,22.900000000
1,"copy(a[0:N])",64,132,32,1,0,1218,0,29.750000000
1,"copy(a[0:N])",64,132,32,1,0,294,0,23.800000000
1,"copy(a[0:N])",64,132,32,1,0,1,0,21.850000000
1,"copy(a[0:N])",64,132,32,1,0,7,0,22.450000000
1,"copy(a[0:N])",64,132,32,1,0,1955,0,34.300000000
1,"copy(a[0:N])",64,132,32,1,0,758,0,27.100000000
1,"copy(a[0:N])",64,132,32,1,0,114,0,22.850000000
1,"copy(a[0:N])",64,132,32,1,0,11,0,22.350000000
1,"copy(a[0:N])",64,132,32,1,0,3,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,0,8096,0,70.350000000
1,"copy(a[0:N])",64,132,32,1,0,44,0,22.100000000
1,"copy(a[0:N])",64,132,32,1,0,17,0,22.850000000
1,"copy(a[0:N])",64,132,32,1,0,5042,0,52.350000000
1,"copy(a[0:N])",64,132,32,1,1,758,0,27.000000000
1,"copy(a[0:N])",64,132,32,1,1,3,0,22.000000000
1,"copy(a[0:N])",64,132,32,1,1,3140,0,40.900000000
1,"copy(a[0:N])",64,132,32,1,1,1955,0,34.050000000
1,"copy(a[0:N])",64,132,32,1,1,44,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,1,17,0,21.900000000
1,"copy(a[0:N])",64,132,32,1,1,294,0,23.900000000
1,"copy(a[0:N])",64,132,32,1,1,28,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,1,114,0,23.000000000
1,"copy(a[0:N])",64,132,32,1,1,2,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,1,7,0,22.150000000
1,"copy(a[0:N])",64,132,32,1,1,183,0,23.600000000
1,"copy(a[0:N])",64,132,32,1,1,8096,0,70.550000000
1,"copy(a[0:N])",64,132,32,1,1,11,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,1,1,0,21.900000000
1,"copy(a[0:N])",64,132,32,1,1,1218,0,29.600000000
1,"copy(a[0:N])",64,132,32,1,1,472,0,25.000000000
1,"copy(a[0:N])",64,132,32,1,1,71,0,22.850000000
1,"copy(a[0:N])",64,132,32,1,1,5042,0,52.250000000
1,"copy(a[0:N])",64,132,32,1,1,4,0,22.000000000
1,"copy(a[0:N])",64,132,32,1,2,2,0,22.000000000
1,"copy(a[0:N])",64,132,32,1,2,71,0,22.600000000
1,"copy(a[0:N])",64,132,32,1,2,17,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,2,472,0,24.750000000
1,"copy(a[0:N])",64,132,32,1,2,5042,0,52.500000000
1,"copy(a[0:N])",64,132,32,1,2,28,0,22.600000000
1,"copy(a[0:N])",64,132,32,1,2,44,0,22.400000000
1,"copy(a[0:N])",64,132,32,1,2,1218,0,29.700000000
1,"copy(a[0:N])",64,132,32,1,2,4,0,22.050000000
1,"copy(a[0:N])",64,132,32,1,2,1955,0,34.150000000
1,"copy(a[0:N])",64,132,32,1,2,183,0,23.250000000
1,"copy(a[0:N])",64,132,32,1,2,7,0,22.100000000
1,"copy(a[0:N])",64,132,32,1,2,758,0,27.150000000
1,"copy(a[0:N])",64,132,32,1,2,1,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,2,3140,0,41.400000000
1,"copy(a[0:N])",64,132,32,1,2,8096,0,70.600000000
1,"copy(a[0:N])",64,132,32,1,2,3,0,22.400000000
1,"copy(a[0:N])",64,132,32,1,2,114,0,22.900000000
1,"copy(a[0:N])",64,132,32,1,2,11,0,22.400000000
1,"copy(a[0:N])",64,132,32,1,2,294,0,23.550000000
1,"copy(a[0:N])",64,132,32,1,3,1,0,21.800000000
1,"copy(a[0:N])",64,132,32,1,3,17,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,3,294,0,23.900000000
1,"copy(a[0:N])",64,132,32,1,3,5042,0,52.550000000
1,"copy(a[0:N])",64,132,32,1,3,114,0,22.800000000
1,"copy(a[0:N])",64,132,32,1,3,28,0,22.150000000
1,"copy(a[0:N])",64,132,32,1,3,1218,0,30.000000000
1,"copy(a[0:N])",64,132,32,1,3,2,0,21.950000000
1,"copy(a[0:N])",64,132,32,1,3,3,0,22.050000000
1,"copy(a[0:N])",64,132,32,1,3,4,0,22.050000000
1,"copy(a[0:N])",64,132,32,1,3,758,0,26.800000000
1,"copy(a[0:N])",64,132,32,1,3,11,0,22.100000000
1,"copy(a[0:N])",64,132,32,1,3,44,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,3,472,0,24.750000000
1,"copy(a[0:N])",64,132,32,1,3,7,0,22.100000000
1,"copy(a[0:N])",64,132,32,1,3,1955,0,34.150000000
1,"copy(a[0:N])",64,132,32,1,3,71,0,22.450000000
1,"copy(a[0:N])",64,132,32,1,3,183,0,23.250000000
1,"copy(a[0:N])",64,132,32,1,3,8096,0,70.750000000
1,"copy(a[0:N])",64,132,32,1,3,3140,0,41.200000000
1,"copy(a[0:N])",64,132,32,1,4,472,0,24.950000000
1,"copy(a[0:N])",64,132,32,1,4,71,0,22.700000000
1,"copy(a[0:N])",64,132,32,1,4,1,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,4,11,0,22.500000000
1,"copy(a[0:N])",64,132,32,1,4,4,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,4,3140,0,40.900000000
1,"copy(a[0:N])",64,132,32,1,4,28,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,4,1218,0,29.750000000
1,"copy(a[0:N])",64,132,32,1,4,2,0,22.200000000
1,"copy(a[0:N])",64,132,32,1,4,183,0,23.250000000
1,"copy(a[0:N])",64,132,32,1,4,5042,0,52.600000000
1,"copy(a[0:N])",64,132,32,1,4,114,0,23.050000000
1,"copy(a[0:N])",64,132,32,1,4,3,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,4,44,0,22.400000000
1,"copy(a[0:N])",64,132,32,1,4,758,0,27.300000000
1,"copy(a[0:N])",64,132,32,1,4,8096,0,70.800000000
1,"copy(a[0:N])",64,132,32,1,4,1955,0,34.250000000
1,"copy(a[0:N])",64,132,32,1,4,294,0,24.050000000
1,"copy(a[0:N])",64,132,32,1,4,7,0,22.300000000
1,"copy(a[0:N])",64,132,32,1,4,17,0,22.150000000
1,"copy(a[0:N])",256,132,32,0,0,7,0,24.000000000
1,"copy(a[0:N])",256,132,32,0,0,114,0,24.550000000
1,"copy(a[0:N])",256,132,32,0,0,3,0,23.800000000
1,"copy(a[0:N])",256,132,32,0,0,17,0,23.200000000
1,"copy(a[0:N])",256,132,32,0,0,1,0,23.250000000
1,"copy(a[0:N])",256,132,32,0,0,44,0,23.700000000
1,"copy(a[0:N])",256,132,32,0,0,294,0,25.050000000
1,"copy(a[0:N])",256,132,32,0,0,3140,0,42.500000000
1,"copy(a[0:N])",256,132,32,0,0,4,0,23.250000000
1,"copy(a[0:N])",256,132,32,0,0,1955,0,35.550000000
1,"copy(a[0:N])",256,132,32,0,0,183,0,24.000000000
1,"copy(a[0:N])",256,132,32,0,0,8096,0,71.750000000
1,"copy(a[0:N])",256,132,32,0,0,758,0,28.300000000
1,"copy(a[0:N])",256,132,32,0,0,71,0,24.300000000
1,"copy(a[0:N])",256,132,32,0,0,2,0,23.550000000
1,"copy(a[0:N])",256,132,32,0,0,11,0,23.200000000
1,"copy(a[0:N])",256,132,32,0,0,28,0,23.350000000
1,"copy(a[0:N])",256,132,32,0,0,5042,0,53.900000000
1,"copy(a[0:N])",256,132,32,0,0,1218,0,30.850000000
1,"copy(a[0:N])",256,132,32,0,0,472,0,26.350000000
1,"copy(a[0:N])",256,132,32,0,1,4,0,23.150000000
1,"copy(a[0:N])",256,132,32,0,1,1,0,23.300000000
1,"copy(a[0:N])",256,132,32,0,1,17,0,23.550000000
1,"copy(a[0:N])",256,132,32,0,1,28,0,23.300000000
1,"copy(a[0:N])",256,132,32,0,1,11,0,23.450000000
1,"copy(a[0:N])",256,132,32,0,1,3140,0,42.400000000
1,"copy(a[0:N])",256,132,32,0,1,2,0,23.250000000
1,"copy(a[0:N])",256,132,32,0,1,758,0,28.050000000
1,"copy(a[0:N])",256,132,32,0,1,1218,0,30.650000000
1,"copy(a[0:N])",256,132,32,0,1,44,0,23.850000000
1,"copy(a[0:N])",256,132,32,0,1,71,0,23.750000000
1,"copy(a[0:N])",256,132,32,0,1,114,0,24.100000000
1,"copy(a[0:N])",256,132,32,0,1,294,0,25.200000000
1,"copy(a[0:N])",256,132,32,0,1,7,0,23.450000000
1,"copy(a[0:N])",256,132,32,0,1,183,0,24.550000000
